Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
0% of index build completed.9.89304% of index build completed.19.7861% of index build completed.29.6791% of index build completed.39.5721% of index build completed.49.4652% of index build completed.59.3582% of index build completed.69.2513% of index build completed.79.1443% of index build completed.89.0373% of index build completed.98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 79950, Size: 2
Cluster ID: 80817, Size: 2
Cluster ID: 78807, Size: 2
Cluster ID: 76737, Size: 2
Cluster ID: 80935, Size: 2
Cluster ID: 80279, Size: 2
Cluster ID: 80233, Size: 2
Cluster ID: 80193, Size: 2
Cluster ID: 76902, Size: 2
Cluster ID: 76946, Size: 2
Cluster ID: 77700, Size: 2
Cluster ID: 80835, Size: 2
Cluster ID: 80462, Size: 2
Cluster ID: 80295, Size: 2
Cluster ID: 80213, Size: 2
Cluster ID: 80120, Size: 2
Cluster ID: 79644, Size: 2
Cluster ID: 78866, Size: 2
Cluster ID: 78996, Size: 2
Cluster ID: 76348, Size: 2
Cluster ID: 75892, Size: 2
Cluster ID: 75764, Size: 2
Cluster ID: 75449, Size: 2
Cluster ID: 75483, Size: 2
Cluster ID: 74966, Size: 2
Cluster ID: 80750, Size: 2
Cluster ID: 80900, Size: 2
Cluster ID: 80635, Size: 2
Cluster ID: 80558, Size: 2
Cluster ID: 80564, Size: 2
Cluster ID: 80571, Size: 2
Cluster ID: 80760, Size: 2
Cluster ID: 79314, Size: 2
Cluster ID: 78603, Size: 2
Cluster ID: 78489, Size: 2
Cluster ID: 76797, Size: 2
Cluster ID: 80633, Size: 2
Cluster ID: 75687, Size: 2
Cluster ID: 78605, Size: 2
Cluster ID: 80556, Size: 2
Cluster ID: 80626, Size: 2
Cluster ID: 79991, Size: 2
Cluster ID: 79971, Size: 2
Cluster ID: 79966, Size: 2
Cluster ID: 80931, Size: 2
Cluster ID: 80450, Size: 2
Cluster ID: 79889, Size: 2
Cluster ID: 78357, Size: 2
Cluster ID: 78150, Size: 2
Cluster ID: 78124, Size: 2
Cluster ID: 78793, Size: 2
Cluster ID: 80882, Size: 2
Cluster ID: 76933, Size: 2
Cluster ID: 76237, Size: 2
Cluster ID: 75893, Size: 2
Cluster ID: 75945, Size: 2
Cluster ID: 75545, Size: 2
Cluster ID: 80115, Size: 2
Cluster ID: 79841, Size: 2
Cluster ID: 79667, Size: 2
Cluster ID: 79247, Size: 2
Cluster ID: 78965, Size: 3
Cluster ID: 78826, Size: 2
Cluster ID: 79170, Size: 2
Cluster ID: 79250, Size: 2
Cluster ID: 78032, Size: 2
Cluster ID: 77982, Size: 2
Cluster ID: 77414, Size: 2
Cluster ID: 80021, Size: 2
Cluster ID: 77334, Size: 2
Cluster ID: 77038, Size: 2
Cluster ID: 77352, Size: 2
Cluster ID: 76700, Size: 2
Cluster ID: 75984, Size: 2
Cluster ID: 76323, Size: 2
Cluster ID: 80449, Size: 2
Cluster ID: 80253, Size: 2
Cluster ID: 80168, Size: 2
Cluster ID: 80079, Size: 2
Cluster ID: 80654, Size: 2
Cluster ID: 79921, Size: 2
Cluster ID: 79501, Size: 2
Cluster ID: 80463, Size: 2
Cluster ID: 79472, Size: 2
Cluster ID: 79409, Size: 2
Cluster ID: 79599, Size: 3
Cluster ID: 79009, Size: 2
Cluster ID: 79478, Size: 2
Cluster ID: 78898, Size: 2
Cluster ID: 78853, Size: 2
Cluster ID: 79036, Size: 2
Cluster ID: 78770, Size: 2
Cluster ID: 78487, Size: 2
Cluster ID: 78386, Size: 2
Cluster ID: 80787, Size: 2
Cluster ID: 78739, Size: 2
Cluster ID: 78616, Size: 2
Cluster ID: 77704, Size: 3
Cluster ID: 77433, Size: 2
Cluster ID: 77438, Size: 2
Cluster ID: 77238, Size: 2
Cluster ID: 80401, Size: 2
Cluster ID: 79771, Size: 2
Cluster ID: 76668, Size: 2
Cluster ID: 76711, Size: 2
Cluster ID: 75856, Size: 2
Cluster ID: 76207, Size: 2
Cluster ID: 78620, Size: 2
Cluster ID: 77247, Size: 2
Cluster ID: 78287, Size: 2
Cluster ID: 75307, Size: 2
Cluster ID: 79797, Size: 2
Cluster ID: 79899, Size: 2
Cluster ID: 79064, Size: 2
Cluster ID: 80978, Size: 2
Cluster ID: 80908, Size: 2
Cluster ID: 81023, Size: 2
Cluster ID: 80914, Size: 2
Cluster ID: 80686, Size: 2
Cluster ID: 80837, Size: 2
Cluster ID: 80568, Size: 2
Cluster ID: 80252, Size: 2
Cluster ID: 79757, Size: 2
Cluster ID: 79453, Size: 2
Cluster ID: 79419, Size: 2
Cluster ID: 79356, Size: 2
Cluster ID: 80790, Size: 2
Cluster ID: 80526, Size: 2
Cluster ID: 78080, Size: 2
Cluster ID: 78029, Size: 2
Cluster ID: 80913, Size: 2
Cluster ID: 78167, Size: 2
Cluster ID: 77683, Size: 3
Cluster ID: 76466, Size: 2
Cluster ID: 76353, Size: 2
Cluster ID: 76214, Size: 2
Cluster ID: 76085, Size: 2
Cluster ID: 76872, Size: 2
Cluster ID: 75677, Size: 2
Cluster ID: 80358, Size: 2
Cluster ID: 75244, Size: 2
Cluster ID: 80455, Size: 2
Cluster ID: 75226, Size: 2
Cluster ID: 81005, Size: 2
Cluster ID: 81022, Size: 2
Cluster ID: 80925, Size: 2
Cluster ID: 80922, Size: 2
Cluster ID: 80894, Size: 2
Cluster ID: 80999, Size: 2
Cluster ID: 80591, Size: 2
Cluster ID: 80574, Size: 2
Cluster ID: 80458, Size: 2
Cluster ID: 80428, Size: 2
Cluster ID: 80374, Size: 2
Cluster ID: 80823, Size: 3
Cluster ID: 80112, Size: 2
Cluster ID: 79864, Size: 2
Cluster ID: 78660, Size: 2
Cluster ID: 78627, Size: 2
Cluster ID: 78610, Size: 2
Cluster ID: 78502, Size: 3
Cluster ID: 78458, Size: 2
Cluster ID: 79674, Size: 2
Cluster ID: 77288, Size: 2
Cluster ID: 77029, Size: 2
Cluster ID: 76888, Size: 2
Cluster ID: 77140, Size: 2
Cluster ID: 78399, Size: 2
Cluster ID: 76427, Size: 2
Cluster ID: 75697, Size: 2
Cluster ID: 75342, Size: 2
Cluster ID: 75081, Size: 2
Cluster ID: 74999, Size: 2
Cluster ID: 80983, Size: 5
Cluster ID: 80982, Size: 2
Cluster ID: 80949, Size: 2
Cluster ID: 80898, Size: 2
Cluster ID: 80888, Size: 2
Cluster ID: 80996, Size: 2
Cluster ID: 80868, Size: 2
Cluster ID: 80854, Size: 2
Cluster ID: 80812, Size: 2
Cluster ID: 80736, Size: 2
Cluster ID: 80808, Size: 2
Cluster ID: 80531, Size: 2
Cluster ID: 80502, Size: 2
Cluster ID: 80487, Size: 2
Cluster ID: 80267, Size: 2
Cluster ID: 80320, Size: 2
Cluster ID: 80111, Size: 2
Cluster ID: 79651, Size: 2
Cluster ID: 79172, Size: 2
Cluster ID: 79118, Size: 2
Cluster ID: 79494, Size: 2
Cluster ID: 80748, Size: 2
Cluster ID: 80448, Size: 2
Cluster ID: 78373, Size: 2
Cluster ID: 80759, Size: 2
Cluster ID: 76971, Size: 2
Cluster ID: 77664, Size: 2
Cluster ID: 79856, Size: 2
Cluster ID: 75504, Size: 2
Cluster ID: 74075, Size: 2
Cluster ID: 80956, Size: 2
Cluster ID: 80952, Size: 3
Cluster ID: 80934, Size: 2
Cluster ID: 80924, Size: 2
Cluster ID: 80966, Size: 2
Cluster ID: 80892, Size: 2
Cluster ID: 80809, Size: 2
Cluster ID: 80653, Size: 2
Cluster ID: 80290, Size: 2
Cluster ID: 80257, Size: 2
Cluster ID: 79837, Size: 2
Cluster ID: 80994, Size: 2
Cluster ID: 79283, Size: 2
Cluster ID: 79917, Size: 2
Cluster ID: 80957, Size: 2
Cluster ID: 78990, Size: 2
Cluster ID: 78629, Size: 2
Cluster ID: 79113, Size: 2
Cluster ID: 78574, Size: 2
Cluster ID: 78279, Size: 2
Cluster ID: 78256, Size: 2
Cluster ID: 79499, Size: 2
Cluster ID: 80793, Size: 2
Cluster ID: 77715, Size: 2
Cluster ID: 77000, Size: 2
Cluster ID: 76420, Size: 2
Cluster ID: 76367, Size: 2
Cluster ID: 76038, Size: 2
Cluster ID: 75430, Size: 2
Cluster ID: 76169, Size: 2
Cluster ID: 75249, Size: 2
Cluster ID: 77325, Size: 2
Cluster ID: 74680, Size: 2
Cluster ID: 80683, Size: 2
Cluster ID: 80330, Size: 2
Cluster ID: 80400, Size: 2
Cluster ID: 80616, Size: 2
Cluster ID: 80182, Size: 2
Cluster ID: 80108, Size: 2
Cluster ID: 80439, Size: 2
Cluster ID: 79927, Size: 2
Cluster ID: 79870, Size: 2
Cluster ID: 79598, Size: 2
Cluster ID: 79568, Size: 2
Cluster ID: 80660, Size: 2
Cluster ID: 78700, Size: 2
Cluster ID: 79849, Size: 2
Cluster ID: 80396, Size: 2
Cluster ID: 78576, Size: 2
Cluster ID: 77958, Size: 2
Cluster ID: 79814, Size: 2
Cluster ID: 77006, Size: 2
Cluster ID: 76789, Size: 2
Cluster ID: 80323, Size: 2
Cluster ID: 77333, Size: 2
Cluster ID: 76147, Size: 2
Cluster ID: 75780, Size: 2
Cluster ID: 75309, Size: 2
Cluster ID: 75116, Size: 2
Cluster ID: 75239, Size: 2
Cluster ID: 75053, Size: 2
Cluster ID: 74969, Size: 2
Cluster ID: 79707, Size: 3
Cluster ID: 78385, Size: 2
Cluster ID: 77183, Size: 2
Cluster ID: 74927, Size: 2
Cluster ID: 80036, Size: 2
Cluster ID: 79976, Size: 2
Cluster ID: 79972, Size: 2
Cluster ID: 79951, Size: 2
Cluster ID: 79851, Size: 2
Cluster ID: 80177, Size: 2
Cluster ID: 79673, Size: 2
Cluster ID: 79634, Size: 2
Cluster ID: 79623, Size: 2
Cluster ID: 80515, Size: 2
Cluster ID: 79280, Size: 2
Cluster ID: 79395, Size: 4
Cluster ID: 78322, Size: 2
Cluster ID: 78264, Size: 2
Cluster ID: 78125, Size: 2
Cluster ID: 77641, Size: 2
Cluster ID: 78763, Size: 2
Cluster ID: 77321, Size: 2
Cluster ID: 77313, Size: 2
Cluster ID: 77598, Size: 2
Cluster ID: 77185, Size: 2
Cluster ID: 77256, Size: 2
Cluster ID: 76667, Size: 3
Cluster ID: 76510, Size: 2
Cluster ID: 78480, Size: 2
Cluster ID: 80035, Size: 2
Cluster ID: 75932, Size: 2
Cluster ID: 75711, Size: 2
Cluster ID: 78540, Size: 3
Cluster ID: 79647, Size: 2
Cluster ID: 79522, Size: 2
Cluster ID: 75293, Size: 2
Cluster ID: 75377, Size: 2
Cluster ID: 79264, Size: 2
Cluster ID: 74830, Size: 2
Cluster ID: 80110, Size: 2
Cluster ID: 78009, Size: 2
Cluster ID: 73914, Size: 2
Cluster ID: 75501, Size: 2
Cluster ID: 74387, Size: 2
Cluster ID: 73245, Size: 2
Cluster ID: 80932, Size: 2
Cluster ID: 80909, Size: 2
Cluster ID: 80893, Size: 2
Cluster ID: 80846, Size: 2
Cluster ID: 80727, Size: 3
Cluster ID: 80679, Size: 2
Cluster ID: 80955, Size: 2
Cluster ID: 80620, Size: 3
Cluster ID: 80586, Size: 2
Cluster ID: 80325, Size: 2
Cluster ID: 80322, Size: 2
Cluster ID: 80847, Size: 2
Cluster ID: 80223, Size: 2
Cluster ID: 80083, Size: 3
Cluster ID: 79836, Size: 2
Cluster ID: 79741, Size: 2
Cluster ID: 79480, Size: 2
Cluster ID: 79386, Size: 2
Cluster ID: 79364, Size: 3
Cluster ID: 79224, Size: 2
Cluster ID: 79822, Size: 2
Cluster ID: 78742, Size: 2
Cluster ID: 78752, Size: 2
Cluster ID: 79398, Size: 2
Cluster ID: 78169, Size: 2
Cluster ID: 78022, Size: 2
Cluster ID: 77873, Size: 3
Cluster ID: 77574, Size: 2
Cluster ID: 77531, Size: 2
Cluster ID: 77372, Size: 2
Cluster ID: 77234, Size: 2
Cluster ID: 77001, Size: 2
Cluster ID: 77662, Size: 2
Cluster ID: 77311, Size: 2
Cluster ID: 76490, Size: 2
Cluster ID: 77149, Size: 2
Cluster ID: 76203, Size: 2
Cluster ID: 79550, Size: 2
Cluster ID: 75349, Size: 2
Cluster ID: 74840, Size: 2
Cluster ID: 79214, Size: 2
Cluster ID: 75280, Size: 2
