Reading (with alignment) bin file /home/t-avarhade/prec1M/prec1M_queries_normalized.bin ...Metadata: #pts = 13265, #dims = 384, aligned_dim = 384... allocating aligned memory of 20375040 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /home/t-avarhade/prec1M/prec1M_normalized_gt200, size: 21224008, cache_size: 21224008
Reading truthset file /home/t-avarhade/prec1M/prec1M_normalized_gt200 ...
Metadata: #pts = 13265, #dims = 200... 
Opened cluster file: /home/t-avarhade/prec1M/index/cluster_mcs32_pm32_t0.8
L2: Using AVX2 distance computation DistanceL2Float
Resizing took: 0.014348s
From graph header, expected_file_size: 361112664, _max_observed_degree: 128, _start: 16456, file_frozen_pts: 0
Loading vamana graph /home/t-avarhade/prec1M/index/prec1M_normalized_hybrid_r128_l200_mcs32_pm32_t0.8...done. 
Index has 773868 nodes/clusters and 89267348 out-edges, _start is set to 16456
Index loaded
Using 1 threads to search
  Ls         QPS  Search dist cmps  Expand dist cmps  Exp Dist %    Avg hops  Mean Latency (mus)   99.9 Latency  Search Latency (mus)  Expand Latency (mus) Exp Latency %  Recall@200
=====================================================================================================================================================================================
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
